twelve_months_2nds,spells_secondup_place,spells_firstup_starts,career_3rds,track,spells_firstup_win,best_bet,spells_thirdup_odds,spells_secondup_win,career_1sts,race_number,spells_secondup_2nd,spells_firstup_odds,trainer,spells_thirdup_3rd,twelve_months_3rds,horse,age_in_years,rating,career_2nds,twelve_months_places,tipster,spells_firstup_place,spells_firstup_roi,career_odds,value_bet,spells_secondup_1st,spells_thirdup_2nd,spells_secondup_odds,twelve_months_wins,spells_secondup_starts,spells_thirdup_roi,career_places,twelve_months_1sts,spells_thirdup_starts,career_wins,career_roi,career_starts,spells_firstup_1st,next_best_bet,spells_firstup_2nd,earnings,spells_thirdup_1st,spells_secondup_roi,twelve_months_odds,twelve_months_roi,spells_thirdup_place,spells_thirdup_win,spells_secondup_3rd,twelve_months_starts,race_date,spells_firstup_3rd,race_time
0,1.0,0,5,Pinjarra,0.0,False,0.0,0.0,0,1,0,0.0,Trevor Andrews,2,5,Senorita Bonita,4,999,0,0.72,2,0.5,100,0.0,False,0,0,0.0,0.0,0,100,0.72,0,0,0.0,100,7,0,True,0,6500.0,0,100,0.0,1.0,1.0,0.0,2,7,2017-03-09,1,
0,0,0,0,Pinjarra,0,False,0,0,0,2,0,0,Grant & Alana Williams,0,0,Bold Victory,0,999,0,0.0,2,0,0,0.0,False,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False,0,0.0,0,0,0.0,0.0,0,0,0,0,2017-03-09,0,
1,0,0,0,Pinjarra,0,False,0,0,0,3,0,0,Simon A Miller,0,0,Blackline,3,999,1,1.0,2,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,1,0,False,0,4500.0,0,0,0.0,1.0,0,0,0,1,2017-03-09,0,
0,1.0,0,2,Pinjarra,0.0,False,0.0,0.0,0,4,0,0.0,Lindsey Smith,0,2,Golgotha,3,999,0,0.4,2,0.0,100,0.0,False,0,0,0.0,0.0,0,100,0.4,0,0,0.0,100,5,0,False,0,4000.0,0,100,0.0,1.0,0.0,0.0,2,5,2017-03-09,0,
0,0.0,1,2,Pinjarra,1.0,False,0.0,0.0,2,5,0,9.0,G Durrant & J Miller,1,2,At The Ready,0,65,0,0.8,2,1.0,800,6.0,False,0,0,0.0,0.4,0,100,0.8,2,0,0.4,140,5,1,False,0,24600.0,0,100,6.0,1.4,1.0,0.0,0,5,2017-03-09,0,
4,0.5,1,3,Pinjarra,0.25,False,2.0,0.25,3,6,0,4.2,David Harrison,0,0,Universal Moon,0,64,7,0.29,2,0.75,5,4.57,False,1,2,7.5,0.0,1,50,0.52,0,1,0.12,45,25,1,False,1,117000.0,1,88,0.0,1.0,0.75,0.25,1,14,2017-03-09,1,
0,0,0,0,Pinjarra,0,True,0,0,1,7,0,0,Ben Pearce,0,0,Mega Minx,0,56,0,0.34,2,0,0,3.2,False,0,0,0,0.34,0,0,0.34,1,0,0.34,7,3,0,False,0,14600.0,0,0,3.2,0.07,0,0,0,3,2017-03-09,0,
1,0.0,0,3,Pinjarra,0.0,False,0.0,0.0,1,8,0,0.0,Ross Price,1,3,Salty,4,60,1,0.46,2,0.0,100,4.6,True,0,0,0.0,0.1,0,100,0.36,1,0,0.08,67,14,0,False,0,18800.0,0,100,4.6,0.58,0.5,0.0,0,11,2017-03-09,0,
0,0,0,0,Muswellbrook,0,False,0,0,0,1,0,0,Paul Perry,0,0,Miss Victa,0,999,0,0.0,2,0,0,0.0,False,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,True,0,0.0,0,0,0.0,0.0,0,0,0,0,2017-03-09,0,
1,0.5,0,3,Muswellbrook,0.0,False,0.0,0.25,1,2,1,0.0,Paul Perry,1,0,Gone To Paris,0,62,2,0.15,2,0.5,100,5.0,False,1,0,5.0,0.0,1,100,0.4,0,0,0.07,67,15,0,False,0,58100.0,0,25,0.0,1.0,0.34,0.0,0,7,2017-03-09,2,
,,,,Muswellbrook,,False,,,,3,,,,,,Gai’s Quest,,,,,2,,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,2017-03-09,,
2,0.5,0,1,Muswellbrook,0.0,True,3.0,0.0,1,4,1,0.0,Todd Howlett,0,1,Dalmatia Prince,0,56,2,0.58,2,0.0,100,3.0,False,0,0,0.0,0.15,0,200,0.58,1,1,0.15,57,7,0,False,0,30000.0,1,100,3.0,0.57,1.0,1.0,0,7,2017-03-09,0,
0,0,0,1,Muswellbrook,0,False,0,0,0,5,0,0,James Cummings,0,1,Rokda Kasba,0,999,0,0.5,2,0,0,0.0,False,0,0,0,0.0,0,0,0.5,0,0,0.0,100,2,0,False,0,3300.0,0,0,0.0,1.0,0,0,0,2,2017-03-09,0,
3,0.34,0,3,Muswellbrook,0.0,False,0.0,0.0,2,6,0,0.0,Paul Perry,0,2,The Bohemian,0,55,4,0.47,2,0.25,100,4.2,False,0,2,0.0,0.14,0,100,0.4,2,0,0.09,63,23,0,False,0,57000.0,0,100,4.2,0.44,0.67,0.0,1,15,2017-03-09,1,
2,0.0,0,1,Muswellbrook,0.0,False,0.0,0.0,2,7,0,0.0,Stephen Schofield,0,1,Courtly,4,58,2,0.34,2,0.25,100,5.75,False,0,1,0.0,0.14,0,100,0.28,2,0,0.12,36,18,0,False,1,56200.0,0,100,5.75,0.23,0.5,0.0,0,15,2017-03-09,0,
0,0.0,0,2,Muswellbrook,0.0,False,4.2,0.0,2,8,0,0.0,Kevin Dixon,0,2,Cool Dragon,0,38,4,0.15,2,0.6,100,3.5,True,0,1,0.0,0.0,0,5,0.26,0,1,0.07,77,31,0,False,3,17500.0,1,100,0.0,1.0,0.5,0.25,0,14,2017-03-09,0,
0,0,0,0,Rockhampton,0,False,0,0,0,1,0,0,Tom Button,0,0,Poetic Luck,0,999,0,0.0,2,0,0,0.0,False,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,False,0,0.0,0,0,0.0,0.0,0,0,0,0,2017-03-09,0,
,,,,Rockhampton,,False,,,,2,,,,,,Donava,,,,,2,,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,2017-03-09,,
3,0,0,0,Rockhampton,0,False,0,0,0,3,0,0,Lyle Wright,0,0,Allround Glory,2,999,3,1.0,2,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,3,0,True,0,21300.0,0,0,0.0,1.0,0,0,0,3,2017-03-09,0,
,,,,Rockhampton,,False,,,,4,,,,,,Nature’s Way,,,,,2,,,,False,,,,,,,,,,,,,,False,,,,,,,,,,,2017-03-09,,
1,1.0,2,1,Rockhampton,1.0,False,0.0,0.5,3,5,1,14.0,Craig Smith,1,1,Rooi Roe,0,65,1,1.0,2,1.0,1300,10.27,False,1,0,2.8,0.6,1,100,1.0,3,0,0.6,516,5,2,False,0,27000.0,0,40,10.27,5.16,1.0,0.0,0,5,2017-03-09,0,
2,0.43,1,8,Rockhampton,0.15,False,6.0,0.0,3,6,1,12.0,Darryl Gardiner,2,3,All Host,0,57,5,0.72,2,0.58,71,7.83,False,0,0,0.0,0.0,0,20,0.49,0,1,0.1,29,33,1,False,1,52300.0,1,100,0.0,1.0,0.6,0.2,2,7,2017-03-09,2,
2,1.0,1,3,Rockhampton,0.34,True,0.0,0.0,3,7,2,4.6,Neil Vagg,1,2,Shigzag,4,63,4,0.78,2,1.0,53,4.17,False,0,1,0.0,0.34,0,100,0.84,3,0,0.25,4,12,1,False,0,66700.0,0,100,4.17,0.39,1.0,0.0,0,9,2017-03-09,2,
2,0.75,0,9,Rockhampton,0.0,False,0.0,0.0,1,8,1,0.0,David John Hall,2,2,Fondue,0,49,4,0.4,2,0.5,100,17.0,True,0,0,0.0,0.0,0,100,0.47,0,0,0.04,43,30,0,False,0,32400.0,0,100,0.0,1.0,0.5,0.0,2,10,2017-03-09,2,
,,,,Seymour,,False,,,,1,,,,,,Pat’s Lad,,,,,2,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,2017-03-09,,
1,0,0,0,Seymour,0,False,0,0,0,2,0,0,"Michael, Wayne & John Hawkes",0,0,Bidwee,0,999,1,1.0,2,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,1,0,False,0,3900.0,0,0,0.0,1.0,0,0,0,1,2017-03-09,0,
0,0,0,1,Seymour,0,True,0,0,0,3,0,0,David & B Hayes & T Dabernig,0,1,Swiss Coin,0,999,0,0.5,2,0,0,0.0,False,0,0,0,0.0,0,0,0.5,0,0,0.0,100,2,0,False,0,2200.0,0,0,0.0,1.0,0,0,0,2,2017-03-09,0,
0,0.5,0,2,Seymour,0.0,False,4.4,0.0,3,4,1,0.0,Lee & Shannon Hope,0,2,Beach Fighter,0,62,2,0.43,2,0.4,100,3.7,False,0,0,0.0,0.15,0,47,0.47,1,1,0.2,26,15,0,False,1,45100.0,1,100,2.7,0.61,0.34,0.34,1,7,2017-03-09,1,
0,0.0,2,2,Seymour,0.67,False,0.0,0.0,3,5,0,34.0,Paul & Tracey Templeton,1,2,Prince Of Babylon,4,57,0,0.24,2,0.67,2167,28.0,False,0,0,0.0,0.12,0,100,0.25,2,0,0.15,320,20,2,False,0,46200.0,0,100,38.5,3.53,0.34,0.0,0,17,2017-03-09,0,
3,0.58,0,12,Seymour,0.0,False,13.0,0.0,3,6,1,0.0,John Griffiths,0,1,Mr Bandit Country,9,57,7,0.39,2,0.58,100,6.7,False,0,0,0.0,0.08,0,160,0.44,1,1,0.06,61,51,0,False,0,70100.0,1,100,13.0,0.0,0.2,0.2,3,13,2017-03-09,4,
3,0.17,1,2,Seymour,0.17,False,0.0,0.0,2,7,0,6.0,Jackie Beriman,0,1,Goldclip,0,51,4,0.4,2,0.34,0,6.25,False,0,2,0.0,0.0,0,100,0.31,0,0,0.08,52,26,1,False,0,47300.0,0,100,0.0,1.0,0.4,0.0,1,10,2017-03-09,1,
0,0.75,0,6,Seymour,0.0,False,0.0,0.25,1,8,2,0.0,Saab Hasan,3,4,Grey Sambucca,5,54,3,0.39,2,0.75,100,1.6,True,1,0,1.6,0.08,1,100,0.56,1,0,0.06,91,18,0,False,1,40500.0,0,60,1.6,0.88,1.0,0.0,0,13,2017-03-09,2,
0,0,0,1,Pakenham,0,False,0,0,0,1,0,0,Brendan McCarthy,0,1,Kailua,0,999,0,1.0,2,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,1,0,False,0,2800.0,0,0,0.0,1.0,0,0,0,1,2017-03-09,0,
2,0.29,2,7,Pakenham,0.29,False,0.0,0.0,6,2,0,4.15,Darren Weir,2,1,Justiceforall,0,65,4,0.39,2,0.58,19,5.98,False,0,2,0.0,0.16,0,100,0.44,2,0,0.16,8,39,2,False,1,106000.0,0,100,6.4,0.02,0.58,0.0,2,13,2017-03-09,1,
1,0,0,0,Pakenham,0,False,0,0,0,3,0,0,Wez Hunter,0,0,Call It A Day,4,999,1,1.0,2,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,1,0,False,0,3400.0,0,0,0.0,1.0,0,0,0,1,2017-03-09,0,
1,0,0,1,Pakenham,0,False,0,0,0,4,0,0,Mick Price,0,1,Heart Of Class,3,999,1,1.0,2,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,2,0,False,0,5800.0,0,0,0.0,1.0,0,0,0,2,2017-03-09,0,
1,1.0,0,0,Pakenham,0.0,False,0.0,1.0,2,5,0,0.0,Greg Eurell,0,0,Nic Nac,0,63,1,0.43,2,0.5,100,9.25,False,2,0,9.25,0.29,2,100,0.43,2,0,0.29,164,7,0,False,1,29400.0,0,825,9.25,1.64,0.0,0.0,0,7,2017-03-09,0,
6,0.34,0,14,Pakenham,0.0,False,0.0,0.17,6,6,1,0.0,Shane Stockdale,0,7,Star Impulse,0,65,14,0.65,2,0.5,100,5.13,False,1,0,8.5,0.0,1,100,0.51,0,0,0.09,54,67,0,False,1,178000.0,0,42,0.0,1.0,0.0,0.0,0,20,2017-03-09,2,
1,0.25,0,3,Pakenham,0.0,True,2.8,0.25,5,7,0,0.0,Craig Blackshaw,1,2,Hokkaido,5,72,2,0.34,2,0.25,100,3.54,False,1,1,1.6,0.14,1,30,0.4,2,1,0.2,29,25,0,False,0,155000.0,1,60,4.25,0.43,0.75,0.25,0,15,2017-03-09,1,
2,0.5,0,1,Pakenham,0.0,False,0.0,0.0,1,8,0,0.0,Robbie Griffiths,0,1,Le Boss,0,60,2,0.34,2,0.5,100,1.8,False,0,0,0.0,0.09,0,100,0.34,1,0,0.09,85,12,0,False,1,32800.0,0,100,1.8,0.85,0.0,0.0,1,12,2017-03-09,0,
0,0,0,1,Seymour,0,False,0,0,0,3,0,0,David Bourne,0,1,Liquid Man,0,999,0,1.0,1,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,1,0,False,0,1800.0,0,0,0.0,1.0,0,0,0,1,2017-03-09 13:22:46.697358,0,2:30pm
2,1.0,0,1,Seymour,0.0,False,0.0,1.0,2,4,0,0.0,Ray Matthews,0,1,High Hopper,0,60,2,0.84,1,0.67,100,2.55,False,1,1,1.8,0.34,1,100,0.72,2,0,0.29,27,7,0,False,1,29900.0,0,80,2.55,0.15,1.0,0.0,0,6,2017-03-09 13:22:46.697358,1,3.00pm
0,0,0,1,Muswellbrook,0,False,0,0,0,5,0,0,James Cummings,0,1,Rokda Kasba,0,999,0,0.5,1,0,0,0.0,False,0,0,0,0.0,0,0,0.5,0,0,0.0,100,2,0,False,0,3300.0,0,0,0.0,1.0,0,0,0,2,2017-03-09 13:22:46.697358,0,3.50pm
1,0,0,0,Pakenham,0,False,0,0,0,3,0,0,Wez Hunter,0,0,Call It A Day,4,999,1,1.0,1,0,0,0.0,False,0,0,0,0.0,0,0,1.0,0,0,0.0,100,1,0,False,0,3400.0,0,0,0.0,1.0,0,0,0,1,2017-03-09 13:22:46.697358,0,7.00pm
